INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:04:43', '3.912200', '-61.223400', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:54:00', '-7.936630', '-44.235280', 'PI', 'SEBASTIÃO LEAL', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:54:00', '-9.625770', '-40.620920', 'BA', 'JUAZEIRO', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:54:00', '-11.462090', '-43.285770', 'BA', 'BARRA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:54:00', '-11.463180', '-43.291960', 'BA', 'BARRA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:54:00', '-11.463580', '-43.297470', 'BA', 'BARRA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:54:00', '-11.823920', '-41.478020', 'BA', 'CAFARNAUM', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:57:16', '-23.647300', '-54.467200', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:57:16', '-23.647900', '-54.445000', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:57:16', '-23.669000', '-54.440900', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 01:04:53', '2.287000', '-61.287200', 'RR', 'MUCAJAÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 01:07:16', '-23.647900', '-54.445000', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 01:07:16', '-23.669000', '-54.440900', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 01:07:16', '-23.647300', '-54.467200', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 01:14:53', '2.287000', '-61.287200', 'RR', 'MUCAJAÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 01:17:16', '-23.669000', '-54.440900', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 01:17:16', '-23.647300', '-54.467200', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 01:17:16', '-23.647900', '-54.445000', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 01:17:16', '-23.668400', '-54.463100', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 01:18:24', '-22.897911', '-43.769981', 'RJ', 'RIO DE JANEIRO', 'NOAA-18D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 01:20:48', '-14.192141', '-43.399223', 'BA', 'PALMAS DE MONTE ALTO', 'NOAA-18D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 01:20:48', '-14.201860', '-43.397015', 'BA', 'PALMAS DE MONTE ALTO', 'NOAA-18D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 01:20:48', '-14.200651', '-43.388859', 'BA', 'PALMAS DE MONTE ALTO', 'NOAA-18D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 01:21:06', '-13.198186', '-43.607780', 'BA', 'BOM JESUS DA LAPA', 'NOAA-18D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 01:21:06', '-13.199395', '-43.615898', 'BA', 'BOM JESUS DA LAPA', 'NOAA-18D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 01:21:15', '-12.703676', '-43.998905', 'BA', 'TABOCAS DO BREJO VELHO', 'NOAA-18D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 01:21:33', '-11.463737', '-43.308311', 'BA', 'BARRA', 'NOAA-18D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 01:21:33', '-11.510849', '-43.353416', 'BA', 'BARRA', 'NOAA-18D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 01:21:33', '-11.464911', '-43.316010', 'BA', 'BARRA', 'NOAA-18D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 01:22:34', '-7.942787', '-44.234798', 'PI', 'SEBASTIÃO LEAL', 'NOAA-18D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 01:22:34', '-7.943965', '-44.242470', 'PI', 'SEBASTIÃO LEAL', 'NOAA-18D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 01:27:16', '-23.647900', '-54.445000', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 01:27:16', '-23.668400', '-54.463100', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 01:27:16', '-23.669000', '-54.440900', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 01:27:16', '-23.647300', '-54.467200', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 01:37:16', '-23.647300', '-54.467200', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 01:37:16', '-23.647900', '-54.445000', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 01:47:17', '-23.669000', '-54.440900', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 01:47:17', '-23.647900', '-54.445000', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 01:47:17', '-23.647300', '-54.467200', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 01:47:17', '-23.668400', '-54.463100', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 01:57:16', '-23.647300', '-54.467200', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 01:57:16', '-23.669000', '-54.440900', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 01:57:16', '-23.668400', '-54.463100', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 01:57:16', '-23.647900', '-54.445000', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 02:07:16', '-23.647900', '-54.445000', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 02:07:16', '-23.647300', '-54.467200', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 02:17:16', '-23.647300', '-54.467200', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 02:17:16', '-23.647900', '-54.445000', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 02:27:16', '-23.647900', '-54.445000', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 02:27:16', '-23.647300', '-54.467200', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 02:27:16', '-23.669000', '-54.440900', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 02:28:00', '-23.650940', '-54.472230', 'MS', 'IGUATEMI', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 02:28:00', '-23.651240', '-54.454720', 'MS', 'IGUATEMI', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 02:28:00', '-23.655590', '-54.477830', 'MS', 'IGUATEMI', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 02:28:00', '-23.646430', '-54.449220', 'MS', 'IGUATEMI', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 02:37:16', '-23.647300', '-54.467200', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 02:37:16', '-23.647900', '-54.445000', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:07:16', '-23.647900', '-54.445000', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:07:16', '-23.669000', '-54.440900', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:07:16', '-23.647300', '-54.467200', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:19:00', '-9.625650', '-40.624160', 'BA', 'JUAZEIRO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:19:00', '-11.463300', '-43.289890', 'BA', 'BARRA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:19:00', '-11.462960', '-43.291590', 'BA', 'BARRA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:19:00', '-11.461970', '-43.296200', 'BA', 'BARRA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:19:00', '-11.461680', '-43.297910', 'BA', 'BARRA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:19:00', '-10.825400', '-37.168200', 'SE', 'LARANJEIRAS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:19:00', '-10.473010', '-36.731740', 'SE', 'JAPOATÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:19:00', '-9.633360', '-40.622130', 'BA', 'JUAZEIRO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:19:00', '-9.632500', '-40.620870', 'BA', 'JUAZEIRO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:19:00', '-9.631630', '-40.625470', 'BA', 'JUAZEIRO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:19:00', '-9.627370', '-40.620820', 'BA', 'JUAZEIRO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:19:00', '-9.626510', '-40.619580', 'BA', 'JUAZEIRO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:21:00', '-14.198770', '-43.377180', 'BA', 'PALMAS DE MONTE ALTO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:21:00', '-13.205130', '-43.593770', 'BA', 'BOM JESUS DA LAPA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:21:00', '-13.040830', '-43.766580', 'BA', 'SANTANA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:21:00', '-13.206960', '-43.593690', 'BA', 'BOM JESUS DA LAPA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:21:00', '-14.082310', '-41.770480', 'BA', 'BRUMADO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:21:00', '-14.076320', '-41.769350', 'BA', 'BRUMADO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:21:00', '-14.077330', '-41.764470', 'BA', 'BRUMADO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:21:00', '-14.202250', '-43.373030', 'BA', 'PALMAS DE MONTE ALTO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:21:00', '-14.201040', '-43.378730', 'BA', 'PALMAS DE MONTE ALTO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:21:00', '-13.047650', '-43.768030', 'BA', 'SANTANA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:21:00', '-13.198420', '-43.592210', 'BA', 'BOM JESUS DA LAPA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:21:00', '-13.200240', '-43.592170', 'BA', 'BOM JESUS DA LAPA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:21:00', '-14.200030', '-43.371490', 'BA', 'PALMAS DE MONTE ALTO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:23:00', '-22.901900', '-43.755510', 'RJ', 'RIO DE JANEIRO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:23:00', '-22.902980', '-43.756320', 'RJ', 'RIO DE JANEIRO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:23:00', '-22.900950', '-43.759700', 'RJ', 'RIO DE JANEIRO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:37:16', '-23.647900', '-54.445000', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:37:16', '-23.669000', '-54.440900', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:37:16', '-23.668400', '-54.463100', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:37:16', '-23.647300', '-54.467200', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:57:16', '-23.668400', '-54.463100', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:57:16', '-23.669000', '-54.440900', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:57:16', '-23.647300', '-54.467200', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 03:57:16', '-23.647900', '-54.445000', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 04:08:00', '-5.610440', '-37.532060', 'RN', 'CARAÚBAS', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 04:08:00', '-7.924080', '-44.214050', 'PI', 'SEBASTIÃO LEAL', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 04:08:00', '-7.923440', '-44.217930', 'PI', 'SEBASTIÃO LEAL', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 04:08:00', '-7.919970', '-44.217380', 'PI', 'SEBASTIÃO LEAL', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 04:08:00', '-7.926920', '-44.218480', 'PI', 'SEBASTIÃO LEAL', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 04:08:00', '-7.927550', '-44.214610', 'PI', 'SEBASTIÃO LEAL', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 04:08:00', '-7.929750', '-44.222910', 'PI', 'SEBASTIÃO LEAL', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 04:08:00', '-6.116360', '-43.075770', 'MA', 'SÃO FRANCISCO DO MARANHÃO', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 04:08:00', '-5.916210', '-43.253720', 'MA', 'SÃO FRANCISCO DO MARANHÃO', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 04:08:00', '-5.919620', '-43.254260', 'MA', 'SÃO FRANCISCO DO MARANHÃO', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 04:08:00', '-7.207600', '-45.734000', 'MA', 'SÃO RAIMUNDO DAS MANGABEIRAS', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 04:08:00', '-7.930390', '-44.219020', 'PI', 'SEBASTIÃO LEAL', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 04:08:00', '-8.288120', '-36.905160', 'PE', 'PESQUEIRA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 04:08:00', '-9.633540', '-40.619310', 'BA', 'JUAZEIRO', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 04:08:00', '-7.935410', '-44.231800', 'PI', 'SEBASTIÃO LEAL', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 04:08:00', '-7.936050', '-44.227910', 'PI', 'SEBASTIÃO LEAL', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 04:08:00', '-7.936690', '-44.224030', 'PI', 'SEBASTIÃO LEAL', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 04:08:00', '-7.203830', '-45.733350', 'MA', 'SÃO RAIMUNDO DAS MANGABEIRAS', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 04:08:00', '-7.200060', '-45.732690', 'MA', 'SÃO RAIMUNDO DAS MANGABEIRAS', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 04:08:00', '-7.203080', '-45.737960', 'MA', 'SÃO RAIMUNDO DAS MANGABEIRAS', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 04:08:00', '-7.931940', '-44.231260', 'PI', 'SEBASTIÃO LEAL', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 04:08:00', '-6.116930', '-43.072200', 'MA', 'SÃO FRANCISCO DO MARANHÃO', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 04:08:00', '-9.295020', '-39.175990', 'BA', 'CHORROCHÓ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 04:08:00', '-5.519320', '-37.620610', 'RN', 'FELIPE GUERRA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 04:08:00', '-7.926280', '-44.222360', 'PI', 'SEBASTIÃO LEAL', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 04:08:00', '-9.626200', '-40.621940', 'BA', 'JUAZEIRO', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 04:08:00', '-9.626760', '-40.618270', 'BA', 'JUAZEIRO', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 04:08:00', '-9.629590', '-40.622460', 'BA', 'JUAZEIRO', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 04:08:00', '-9.630150', '-40.618800', 'BA', 'JUAZEIRO', 'NOAA-20');
